id,num_sold
139747,28
139748,167
139749,155
139750,597
139751,648
139752,103
139753,617
139754,556
139755,54
139756,59
139757,9
139758,54
139759,51
139760,86
139761,92
139762,14
139763,84
139764,79
139765,306
139766,339
139767,52
139768,313
139769,291
139770,92
139771,99
139772,15
139773,91
139774,85
139775,138
139776,156
139777,24
139778,143
139779,132
139780,517
139781,563
139782,89
139783,540
139784,489
139785,66
139786,72
139787,10
139788,67
139789,63
139790,104
139791,115
139792,17
139793,104
139794,97
139795,387
139796,409
139797,64
139798,382
139799,358
139800,25
139801,28
139802,4
139803,26
139804,24
139805,39
139806,42
139807,6
139808,40
139809,37
139810,150
139811,157
139812,25
139813,150
139814,141
139815,107
139816,117
139817,18
139818,108
139819,101
139820,164
139821,180
139822,28
139823,167
139824,160
139825,604
139826,657
139827,104
139828,627
139829,573
139830,54
139831,58
139832,9
139833,55
139834,52
139835,86
139836,94
139837,14
139838,83
139839,79
139840,307
139841,338
139842,52
139843,312
139844,292
139845,91
139846,99
139847,15
139848,92
139849,86
139850,138
139851,152
139852,24
139853,144
139854,133
139855,513
139856,558
139857,89
139858,526
139859,486
139860,66
139861,71
139862,11
139863,67
139864,62
139865,103
139866,115
139867,17
139868,104
139869,96
139870,384
139871,405
139872,64
139873,379
139874,358
139875,26
139876,28
139877,4
139878,26
139879,24
139880,40
139881,43
139882,6
139883,40
139884,38
139885,149
139886,158
139887,25
139888,148
139889,139
139890,107
139891,118
139892,18
139893,108
139894,101
139895,165
139896,178
139897,28
139898,167
139899,159
139900,601
139901,654
139902,103
139903,621
139904,572
139905,54
139906,58
139907,9
139908,54
139909,51
139910,84
139911,93
139912,14
139913,85
139914,80
139915,308
139916,338
139917,52
139918,310
139919,290
139920,91
139921,97
139922,15
139923,91
139924,87
139925,141
139926,153
139927,24
139928,144
139929,134
139930,521
139931,552
139932,90
139933,516
139934,492
139935,65
139936,70
139937,11
139938,66
139939,62
139940,102
139941,113
139942,16
139943,103
139944,96
139945,386
139946,408
139947,65
139948,378
139949,359
139950,25
139951,28
139952,4
139953,25
139954,24
139955,39
139956,43
139957,6
139958,41
139959,37
139960,144
139961,160
139962,24
139963,146
139964,140
139965,108
139966,119
139967,18
139968,109
139969,102
139970,166
139971,179
139972,28
139973,163
139974,162
139975,600
139976,664
139977,104
139978,627
139979,581
139980,55
139981,59
139982,9
139983,54
139984,51
139985,84
139986,92
139987,13
139988,86
139989,80
139990,308
139991,336
139992,53
139993,307
139994,293
139995,92
139996,100
139997,15
139998,93
139999,87
140000,140
140001,158
140002,24
140003,143
140004,132
140005,526
140006,562
140007,90
140008,532
140009,490
140010,66
140011,72
140012,11
140013,66
140014,63
140015,103
140016,113
140017,16
140018,104
140019,97
140020,379
140021,407
140022,64
140023,377
140024,359
140025,27
140026,29
140027,4
140028,28
140029,27
140030,43
140031,47
140032,6
140033,43
140034,40
140035,159
140036,173
140037,27
140038,163
140039,154
140040,115
140041,126
140042,19
140043,115
140044,109
140045,176
140046,191
140047,29
140048,177
140049,173
140050,642
140051,720
140052,114
140053,656
140054,615
140055,58
140056,63
140057,9
140058,57
140059,55
140060,91
140061,98
140062,15
140063,89
140064,86
140065,340
140066,359
140067,56
140068,326
140069,314
140070,103
140071,112
140072,18
140073,99
140074,101
140075,157
140076,170
140077,30
140078,152
140079,150
140080,564
140081,615
140082,106
140083,557
140084,551
140085,72
140086,78
140087,12
140088,71
140089,69
140090,109
140091,120
140092,18
140093,111
140094,106
140095,409
140096,439
140097,68
140098,409
140099,394
140100,29
140101,30
140102,4
140103,29
140104,26
140105,44
140106,48
140107,7
140108,43
140109,42
140110,162
140111,183
140112,28
140113,169
140114,157
140115,117
140116,131
140117,20
140118,118
140119,112
140120,184
140121,200
140122,31
140123,180
140124,176
140125,673
140126,735
140127,114
140128,676
140129,645
140130,60
140131,66
140132,9
140133,60
140134,57
140135,92
140136,101
140137,15
140138,93
140139,90
140140,347
140141,375
140142,59
140143,336
140144,320
140145,104
140146,111
140147,17
140148,103
140149,100
140150,158
140151,174
140152,27
140153,159
140154,149
140155,580
140156,639
140157,100
140158,587
140159,568
140160,75
140161,82
140162,12
140163,74
140164,70
140165,113
140166,123
140167,19
140168,112
140169,111
140170,423
140171,464
140172,72
140173,416
140174,397
140175,31
140176,33
140177,5
140178,31
140179,29
140180,47
140181,51
140182,8
140183,46
140184,44
140185,176
140186,195
140187,30
140188,174
140189,166
140190,126
140191,142
140192,22
140193,126
140194,121
140195,195
140196,215
140197,32
140198,195
140199,185
140200,700
140201,787
140202,126
140203,711
140204,667
140205,64
140206,71
140207,11
140208,65
140209,60
140210,100
140211,110
140212,17
140213,100
140214,94
140215,363
140216,399
140217,65
140218,363
140219,353
140220,109
140221,119
140222,19
140223,110
140224,107
140225,168
140226,180
140227,29
140228,168
140229,162
140230,614
140231,675
140232,107
140233,614
140234,593
140235,79
140236,87
140237,13
140238,77
140239,76
140240,120
140241,131
140242,20
140243,120
140244,116
140245,453
140246,501
140247,77
140248,452
140249,430
140250,25
140251,27
140252,4
140253,26
140254,24
140255,39
140256,43
140257,6
140258,40
140259,38
140260,152
140261,159
140262,25
140263,146
140264,142
140265,106
140266,118
140267,17
140268,108
140269,100
140270,163
140271,183
140272,28
140273,164
140274,154
140275,594
140276,646
140277,102
140278,601
140279,557
140280,53
140281,58
140282,8
140283,54
140284,51
140285,82
140286,90
140287,13
140288,82
140289,80
140290,304
140291,331
140292,52
140293,309
140294,293
140295,93
140296,102
140297,15
140298,95
140299,90
140300,140
140301,160
140302,24
140303,146
140304,141
140305,523
140306,574
140307,90
140308,547
140309,509
140310,66
140311,73
140312,11
140313,64
140314,64
140315,100
140316,111
140317,17
140318,103
140319,97
140320,376
140321,406
140322,63
140323,372
140324,360
140325,25
140326,27
140327,4
140328,26
140329,24
140330,39
140331,43
140332,6
140333,40
140334,38
140335,148
140336,162
140337,25
140338,147
140339,142
140340,105
140341,116
140342,18
140343,109
140344,102
140345,161
140346,182
140347,28
140348,165
140349,156
140350,610
140351,665
140352,102
140353,596
140354,572
140355,54
140356,58
140357,9
140358,54
140359,53
140360,82
140361,91
140362,14
140363,83
140364,80
140365,302
140366,333
140367,52
140368,309
140369,296
140370,94
140371,103
140372,15
140373,96
140374,90
140375,143
140376,161
140377,24
140378,147
140379,142
140380,527
140381,584
140382,91
140383,548
140384,519
140385,66
140386,73
140387,10
140388,66
140389,63
140390,100
140391,112
140392,17
140393,103
140394,98
140395,373
140396,406
140397,64
140398,370
140399,359
140400,26
140401,28
140402,4
140403,26
140404,25
140405,40
140406,44
140407,6
140408,39
140409,39
140410,152
140411,160
140412,25
140413,147
140414,144
140415,106
140416,117
140417,18
140418,109
140419,103
140420,164
140421,181
140422,27
140423,164
140424,157
140425,602
140426,667
140427,103
140428,602
140429,567
140430,54
140431,58
140432,9
140433,54
140434,52
140435,82
140436,91
140437,14
140438,84
140439,80
140440,304
140441,336
140442,52
140443,305
140444,296
140445,94
140446,103
140447,15
140448,95
140449,91
140450,145
140451,164
140452,24
140453,148
140454,142
140455,533
140456,583
140457,93
140458,544
140459,516
140460,66
140461,72
140462,11
140463,65
140464,64
140465,100
140466,112
140467,17
140468,101
140469,95
140470,374
140471,406
140472,64
140473,363
140474,357
140475,26
140476,28
140477,4
140478,25
140479,25
140480,40
140481,43
140482,6
140483,39
140484,39
140485,147
140486,162
140487,25
140488,151
140489,146
140490,105
140491,116
140492,18
140493,107
140494,103
140495,164
140496,181
140497,28
140498,165
140499,162
140500,612
140501,665
140502,105
140503,604
140504,575
140505,54
140506,59
140507,8
140508,54
140509,53
140510,82
140511,90
140512,14
140513,85
140514,80
140515,308
140516,336
140517,53
140518,300
140519,297
140520,93
140521,103
140522,16
140523,95
140524,90
140525,145
140526,164
140527,25
140528,148
140529,138
140530,532
140531,593
140532,91
140533,546
140534,520
140535,65
140536,72
140537,11
140538,65
140539,63
140540,102
140541,111
140542,16
140543,100
140544,97
140545,371
140546,407
140547,64
140548,368
140549,364
140550,28
140551,31
140552,4
140553,29
140554,28
140555,43
140556,48
140557,7
140558,44
140559,43
140560,165
140561,185
140562,28
140563,166
140564,162
140565,111
140566,126
140567,19
140568,114
140569,109
140570,172
140571,192
140572,29
140573,175
140574,173
140575,636
140576,707
140577,115
140578,652
140579,628
140580,56
140581,62
140582,9
140583,56
140584,55
140585,88
140586,97
140587,14
140588,89
140589,87
140590,330
140591,367
140592,57
140593,335
140594,326
140595,100
140596,112
140597,17
140598,101
140599,97
140600,153
140601,170
140602,26
140603,157
140604,152
140605,563
140606,629
140607,101
140608,573
140609,547
140610,71
140611,77
140612,12
140613,71
140614,69
140615,107
140616,119
140617,18
140618,110
140619,105
140620,400
140621,435
140622,68
140623,406
140624,389
140625,30
140626,33
140627,4
140628,30
140629,28
140630,46
140631,50
140632,7
140633,46
140634,45
140635,170
140636,190
140637,29
140638,171
140639,167
140640,113
140641,126
140642,20
140643,116
140644,114
140645,182
140646,201
140647,31
140648,177
140649,176
140650,673
140651,735
140652,117
140653,668
140654,652
140655,59
140656,66
140657,10
140658,58
140659,57
140660,90
140661,99
140662,15
140663,93
140664,90
140665,338
140666,380
140667,59
140668,342
140669,326
140670,103
140671,112
140672,18
140673,102
140674,102
140675,158
140676,178
140677,27
140678,160
140679,154
140680,580
140681,642
140682,100
140683,590
140684,572
140685,74
140686,82
140687,12
140688,75
140689,71
140690,114
140691,124
140692,19
140693,113
140694,110
140695,415
140696,457
140697,72
140698,415
140699,408
140700,32
140701,34
140702,5
140703,31
140704,30
140705,48
140706,54
140707,8
140708,49
140709,47
140710,183
140711,202
140712,31
140713,178
140714,176
140715,126
140716,143
140717,21
140718,124
140719,124
140720,189
140721,215
140722,33
140723,193
140724,182
140725,703
140726,768
140727,127
140728,704
140729,699
140730,65
140731,72
140732,11
140733,65
140734,62
140735,97
140736,109
140737,17
140738,103
140739,96
140740,363
140741,401
140742,64
140743,371
140744,364
140745,109
140746,122
140747,19
140748,110
140749,109
140750,167
140751,183
140752,29
140753,166
140754,168
140755,611
140756,673
140757,106
140758,617
140759,615
140760,79
140761,86
140762,13
140763,80
140764,77
140765,122
140766,132
140767,20
140768,121
140769,115
140770,444
140771,488
140772,77
140773,451
140774,440
140775,25
140776,28
140777,4
140778,26
140779,25
140780,39
140781,44
140782,6
140783,41
140784,40
140785,149
140786,164
140787,26
140788,151
140789,146
140790,108
140791,118
140792,19
140793,110
140794,109
140795,167
140796,181
140797,31
140798,163
140799,162
140800,589
140801,661
140802,109
140803,604
140804,587
140805,52
140806,57
140807,8
140808,53
140809,52
140810,81
140811,90
140812,14
140813,82
140814,81
140815,300
140816,334
140817,51
140818,303
140819,301
140820,89
140821,100
140822,15
140823,91
140824,88
140825,136
140826,151
140827,24
140828,139
140829,142
140830,504
140831,563
140832,88
140833,519
140834,511
140835,65
140836,73
140837,11
140838,66
140839,65
140840,100
140841,111
140842,16
140843,101
140844,99
140845,372
140846,412
140847,63
140848,369
140849,369
140850,25
140851,28
140852,4
140853,26
140854,26
140855,40
140856,43
140857,6
140858,41
140859,39
140860,147
140861,161
140862,25
140863,154
