id,num_sold
145250,133
145251,144
145252,22
145253,123
145254,137
145255,493
145256,544
145257,80
145258,444
145259,511
145260,66
145261,72
145262,11
145263,62
145264,72
145265,104
145266,112
145267,18
145268,96
145269,109
145270,373
145271,412
145272,69
145273,351
145274,388
145275,26
145276,28
145277,4
145278,23
145279,24
145280,42
145281,41
145282,6
145283,37
145284,39
145285,154
145286,160
145287,29
145288,142
145289,160
145290,121
145291,133
145292,19
145293,113
145294,129
145295,188
145296,204
145297,30
145298,172
145299,194
145300,713
145301,751
145302,123
145303,640
145304,734
145305,69
145306,72
145307,12
145308,64
145309,71
145310,105
145311,109
145312,20
145313,97
145314,109
145315,386
145316,413
145317,68
145318,354
145319,401
145320,94
145321,97
145322,16
145323,85
145324,94
145325,146
145326,152
145327,26
145328,134
145329,147
145330,541
145331,581
145332,92
145333,479
145334,556
145335,71
145336,76
145337,11
145338,66
145339,74
145340,112
145341,117
145342,20
145343,103
145344,115
145345,407
145346,441
145347,73
145348,378
145349,426
145350,26
145351,28
145352,3
145353,21
145354,26
145355,42
145356,44
145357,6
145358,37
145359,42
145360,157
145361,164
145362,28
145363,144
145364,165
145365,127
145366,135
145367,18
145368,116
145369,132
145370,194
145371,210
145372,30
145373,181
145374,206
145375,743
145376,782
145377,126
145378,669
145379,759
145380,70
145381,74
145382,13
145383,64
145384,75
145385,104
145386,112
145387,22
145388,98
145389,113
145390,389
145391,417
145392,70
145393,356
145394,409
145395,93
145396,101
145397,16
145398,86
145399,100
145400,147
145401,162
145402,26
145403,140
145404,156
145405,563
145406,607
145407,94
145408,500
145409,581
145410,75
145411,79
145412,12
145413,68
145414,80
145415,115
145416,122
145417,22
145418,107
145419,121
145420,412
145421,445
145422,76
145423,380
145424,432
145425,29
145426,28
145427,2
145428,26
145429,28
145430,43
145431,45
145432,6
145433,40
145434,42
145435,168
145436,169
145437,29
145438,150
145439,172
145440,136
145441,146
145442,20
145443,126
145444,136
145445,208
145446,224
145447,36
145448,191
145449,212
145450,773
145451,846
145452,134
145453,718
145454,802
145455,76
145456,80
145457,14
145458,69
145459,77
145460,111
145461,121
145462,23
145463,105
145464,118
145465,424
145466,447
145467,73
145468,388
145469,439
145470,103
145471,110
145472,16
145473,93
145474,104
145475,157
145476,172
145477,28
145478,147
145479,162
145480,612
145481,666
145482,108
145483,556
145484,617
145485,81
145486,82
145487,13
145488,73
145489,82
145490,122
145491,128
145492,22
145493,113
145494,126
145495,451
145496,495
145497,77
145498,414
145499,464
145500,25
145501,27
145502,4
145503,22
145504,24
145505,41
145506,40
145507,7
145508,35
145509,38
145510,141
145511,150
145512,25
145513,125
145514,148
145515,114
145516,123
145517,18
145518,104
145519,119
145520,175
145521,190
145522,30
145523,160
145524,179
145525,658
145526,704
145527,113
145528,596
145529,680
145530,65
145531,68
145532,12
145533,60
145534,68
145535,98
145536,105
145537,20
145538,89
145539,102
145540,359
145541,393
145542,66
145543,334
145544,371
145545,87
145546,92
145547,15
145548,79
145549,91
145550,136
145551,145
145552,23
145553,123
145554,137
145555,499
145556,547
145557,82
145558,446
145559,513
145560,66
145561,70
145562,11
145563,60
145564,70
145565,104
145566,111
145567,17
145568,94
145569,107
145570,373
145571,411
145572,68
145573,346
145574,386
145575,25
145576,26
145577,4
145578,22
145579,24
145580,40
145581,40
145582,6
145583,35
145584,38
145585,140
145586,150
145587,25
145588,125
145589,148
145590,113
145591,123
145592,18
145593,104
145594,120
145595,174
145596,190
145597,30
145598,160
145599,179
145600,658
145601,704
145602,113
145603,597
145604,681
145605,65
145606,68
145607,12
145608,60
145609,69
145610,98
145611,104
145612,20
145613,89
145614,103
145615,359
145616,393
145617,66
145618,334
145619,371
145620,85
145621,93
145622,15
145623,79
145624,91
145625,134
145626,145
145627,23
145628,123
145629,137
145630,498
145631,547
145632,83
145633,447
145634,514
145635,66
145636,70
145637,11
145638,60
145639,70
145640,103
145641,111
145642,17
145643,94
145644,107
145645,374
145646,411
145647,68
145648,347
145649,387
145650,24
145651,26
145652,4
145653,21
145654,23
145655,40
145656,40
145657,6
145658,34
145659,38
145660,140
145661,150
145662,24
145663,124
145664,148
145665,113
145666,123
145667,18
145668,104
145669,120
145670,174
145671,190
145672,30
145673,160
145674,179
145675,657
145676,704
145677,113
145678,597
145679,681
145680,65
145681,68
145682,12
145683,60
145684,68
145685,97
145686,104
145687,19
145688,89
145689,102
145690,358
145691,393
145692,65
145693,333
145694,371
145695,85
145696,93
145697,15
145698,79
145699,91
145700,135
145701,146
145702,23
145703,123
145704,138
145705,500
145706,549
145707,85
145708,448
145709,515
145710,65
145711,71
145712,11
145713,60
145714,70
145715,103
145716,111
145717,17
145718,94
145719,107
145720,374
145721,412
145722,68
145723,346
145724,387
145725,23
145726,25
145727,3
145728,21
145729,22
145730,39
145731,39
145732,5
145733,34
145734,37
145735,141
145736,150
145737,24
145738,124
145739,148
145740,112
145741,122
145742,17
145743,104
145744,119
145745,173
145746,190
145747,30
145748,160
145749,178
145750,658
145751,705
145752,113
145753,596
145754,680
145755,64
145756,67
145757,11
145758,59
145759,68
145760,97
145761,104
145762,19
145763,89
145764,102
145765,360
145766,393
145767,66
145768,334
145769,371
145770,84
145771,92
145772,14
145773,79
145774,91
145775,134
145776,145
145777,22
145778,123
145779,137
145780,501
145781,549
145782,85
145783,448
145784,516
145785,65
145786,70
145787,10
145788,60
145789,70
145790,102
145791,110
145792,16
145793,94
145794,106
145795,375
145796,412
145797,68
145798,346
145799,387
145800,25
145801,28
145802,3
145803,23
145804,23
145805,42
145806,41
145807,6
145808,38
145809,38
145810,157
145811,160
145812,29
145813,141
145814,160
145815,120
145816,131
145817,18
145818,112
145819,127
145820,187
145821,203
145822,30
145823,172
145824,192
145825,717
145826,753
145827,124
145828,640
145829,733
145830,69
145831,72
145832,12
145833,64
145834,71
145835,105
145836,109
145837,20
145838,97
145839,109
145840,391
145841,418
145842,69
145843,356
145844,404
145845,93
145846,97
145847,13
145848,84
145849,102
145850,145
145851,153
145852,24
145853,134
145854,155
145855,533
145856,571
145857,79
145858,477
145859,563
145860,69
145861,74
145862,10
145863,64
145864,72
145865,110
145866,116
145867,19
145868,101
145869,112
145870,409
145871,441
145872,73
145873,374
145874,425
145875,27
145876,29
145877,3
145878,22
145879,26
145880,43
145881,45
145882,6
145883,38
145884,42
145885,160
145886,165
145887,30
145888,142
145889,165
145890,127
145891,134
145892,17
145893,116
145894,130
145895,195
145896,210
145897,29
145898,181
145899,203
145900,745
145901,783
145902,126
145903,666
145904,756
145905,70
145906,74
145907,12
145908,64
145909,74
145910,104
145911,111
145912,21
145913,98
145914,112
145915,391
145916,419
145917,72
145918,355
145919,409
145920,90
145921,99
145922,13
145923,84
145924,97
145925,144
145926,159
145927,24
145928,138
145929,153
145930,561
145931,603
145932,93
145933,495
145934,575
145935,73
145936,78
145937,10
145938,67
145939,77
145940,113
145941,121
145942,20
145943,105
145944,118
145945,414
145946,444
145947,77
145948,375
145949,429
145950,27
145951,29
145952,4
145953,27
145954,30
145955,42
145956,45
145957,6
145958,40
145959,45
145960,163
145961,168
145962,28
145963,142
145964,174
145965,138
145966,150
145967,24
145968,126
145969,139
145970,215
145971,226
145972,39
145973,189
145974,213
145975,780
145976,850
145977,137
145978,705
145979,813
145980,75
145981,83
145982,16
145983,67
145984,81
145985,116
145986,123
145987,24
145988,102
145989,122
145990,429
145991,462
145992,83
145993,387
145994,457
145995,111
145996,118
145997,18
145998,97
145999,112
146000,171
146001,181
146002,29
146003,151
146004,171
146005,618
146006,671
146007,108
146008,551
146009,627
146010,83
146011,84
146012,16
146013,71
146014,86
146015,129
146016,130
146017,25
146018,111
146019,130
146020,458
146021,499
146022,80
146023,408
146024,475
146025,24
146026,28
146027,5
146028,22
146029,24
146030,41
146031,41
146032,8
146033,36
146034,39
146035,135
146036,153
146037,27
146038,122
146039,157
146040,113
146041,126
146042,21
146043,103
146044,120
146045,175
146046,193
146047,34
146048,159
146049,179
146050,661
146051,709
146052,119
146053,584
146054,693
146055,65
146056,70
146057,14
146058,55
146059,70
146060,99
146061,106
146062,21
146063,84
146064,104
146065,359
146066,394
146067,69
146068,324
146069,380
146070,96
146071,101
146072,16
146073,83
146074,104
146075,147
146076,155
146077,25
146078,128
146079,152
146080,511
146081,559
146082,93
146083,449
146084,537
146085,67
146086,73
146087,13
146088,59
146089,74
146090,106
146091,113
146092,20
146093,93
146094,111
146095,379
146096,417
146097,76
146098,346
146099,401
146100,24
146101,28
146102,5
146103,22
146104,24
146105,41
146106,41
146107,8
146108,35
146109,39
146110,135
146111,153
146112,27
146113,122
146114,157
146115,112
146116,126
146117,21
146118,103
146119,120
146120,174
146121,193
146122,34
146123,159
146124,180
146125,660
146126,709
146127,119
146128,584
146129,693
146130,65
146131,70
146132,13
146133,55
146134,70
146135,99
146136,106
146137,21
146138,84
146139,104
146140,359
146141,394
146142,69
146143,324
146144,380
146145,97
146146,103
146147,16
146148,84
146149,105
146150,150
146151,157
146152,26
146153,131
146154,156
146155,529
146156,571
146157,93
146158,467
146159,554
146160,67
146161,73
146162,13
146163,59
146164,74
146165,106
146166,113
146167,20
146168,92
146169,111
146170,379
146171,417
146172,76
146173,345
146174,401
146175,25
146176,28
146177,5
146178,22
146179,25
146180,42
146181,41
146182,7
146183,35
146184,40
146185,141
146186,153
146187,27
146188,122
146189,155
146190,113
146191,127
146192,21
146193,103
146194,123
146195,176
146196,194
146197,32
146198,160
146199,183
146200,663
146201,706
146202,116
146203,579
146204,688
146205,67
146206,71
146207,13
146208,56
146209,70
146210,101
146211,107
146212,20
146213,86
146214,104
146215,368
146216,398
146217,72
146218,328
146219,382
146220,101
146221,107
146222,19
146223,87
146224,105
146225,154
146226,162
146227,28
146228,134
146229,156
146230,528
146231,578
146232,100
146233,468
146234,552
146235,68
146236,74
146237,13
146238,59
146239,74
146240,108
146241,115
146242,20
146243,93
146244,111
146245,388
146246,421
146247,79
146248,351
146249,403
146250,27
146251,29
146252,7
146253,24
146254,27
146255,44
146256,42
146257,9
146258,38
146259,42
146260,141
146261,161
146262,29
146263,125
146264,155
146265,114
146266,127
146267,21
146268,104
146269,126
146270,176
146271,194
146272,33
146273,160
146274,185
146275,661
146276,712
146277,116
146278,579
146279,702
146280,68
146281,70
146282,14
146283,57
146284,72
146285,102
146286,107
146287,21
146288,87
146289,106
146290,368
146291,405
146292,74
146293,330
146294,397
146295,105
146296,110
146297,11
146298,91
146299,111
146300,158
146301,166
146302,20
146303,138
146304,162
146305,572
146306,630
146307,93
146308,507
146309,601
146310,73
146311,77
146312,16
146313,63
146314,77
146315,112
146316,118
146317,23
146318,98
146319,115
146320,390
146321,430
146322,83
146323,355
146324,420
146325,29
146326,30
146327,7
146328,25
146329,26
146330,45
146331,43
146332,9
146333,40
146334,43
146335,162
146336,171
146337,30
146338,142
146339,163
146340,125
146341,136
146342,21
146343,112
146344,133
146345,191
146346,206
146347,33
146348,172
146349,199
146350,725
146351,760
146352,124
146353,624
146354,753
146355,73
146356,75
146357,14
146358,62
146359,73
146360,109
