id,num_sold
139747,32
139748,177
139749,173
139750,654
139751,696
139752,123
139753,649
139754,616
139755,64
139756,66
139757,11
139758,63
139759,60
139760,98
139761,102
139762,17
139763,94
139764,92
139765,354
139766,377
139767,67
139768,342
139769,331
139770,92
139771,100
139772,16
139773,91
139774,86
139775,140
139776,155
139777,26
139778,140
139779,135
139780,515
139781,559
139782,98
139783,513
139784,483
139785,68
139786,73
139787,12
139788,66
139789,64
139790,106
139791,112
139792,19
139793,102
139794,99
139795,383
139796,404
139797,73
139798,367
139799,359
139800,25
139801,27
139802,4
139803,25
139804,24
139805,38
139806,41
139807,7
139808,38
139809,37
139810,143
139811,152
139812,26
139813,142
139814,141
139815,116
139816,122
139817,21
139818,114
139819,109
139820,178
139821,189
139822,31
139823,175
139824,173
139825,657
139826,691
139827,122
139828,653
139829,617
139830,64
139831,66
139832,11
139833,63
139834,60
139835,97
139836,101
139837,17
139838,94
139839,92
139840,353
139841,376
139842,66
139843,339
139844,330
139845,92
139846,100
139847,16
139848,91
139849,86
139850,141
139851,154
139852,26
139853,140
139854,135
139855,513
139856,559
139857,98
139858,510
139859,482
139860,69
139861,72
139862,12
139863,66
139864,64
139865,105
139866,111
139867,19
139868,102
139869,98
139870,381
139871,404
139872,72
139873,367
139874,359
139875,25
139876,27
139877,4
139878,25
139879,24
139880,39
139881,41
139882,7
139883,39
139884,37
139885,142
139886,150
139887,26
139888,141
139889,140
139890,115
139891,122
139892,21
139893,114
139894,109
139895,178
139896,188
139897,31
139898,175
139899,172
139900,656
139901,691
139902,122
139903,653
139904,619
139905,64
139906,65
139907,11
139908,63
139909,60
139910,97
139911,102
139912,17
139913,94
139914,92
139915,353
139916,374
139917,66
139918,338
139919,328
139920,93
139921,99
139922,16
139923,91
139924,86
139925,141
139926,154
139927,26
139928,141
139929,135
139930,514
139931,558
139932,99
139933,507
139934,483
139935,69
139936,72
139937,12
139938,66
139939,64
139940,105
139941,111
139942,19
139943,102
139944,98
139945,381
139946,405
139947,71
139948,367
139949,359
139950,25
139951,27
139952,4
139953,25
139954,24
139955,38
139956,41
139957,7
139958,39
139959,37
139960,141
139961,151
139962,26
139963,142
139964,142
139965,115
139966,122
139967,21
139968,114
139969,109
139970,179
139971,187
139972,32
139973,174
139974,174
139975,659
139976,690
139977,124
139978,655
139979,618
139980,64
139981,65
139982,11
139983,63
139984,60
139985,97
139986,102
139987,17
139988,93
139989,92
139990,353
139991,372
139992,65
139993,337
139994,328
139995,93
139996,99
139997,16
139998,91
139999,86
140000,141
140001,154
140002,25
140003,141
140004,134
140005,515
140006,560
140007,98
140008,508
140009,487
140010,69
140011,72
140012,12
140013,66
140014,64
140015,105
140016,111
140017,19
140018,102
140019,98
140020,381
140021,405
140022,71
140023,368
140024,359
140025,27
140026,29
140027,4
140028,27
140029,26
140030,43
140031,45
140032,7
140033,41
140034,39
140035,158
140036,166
140037,27
140038,153
140039,152
140040,127
140041,132
140042,23
140043,123
140044,118
140045,193
140046,202
140047,34
140048,187
140049,186
140050,699
140051,745
140052,133
140053,695
140054,670
140055,68
140056,71
140057,12
140058,65
140059,65
140060,105
140061,109
140062,18
140063,99
140064,99
140065,387
140066,402
140067,72
140068,370
140069,362
140070,101
140071,110
140072,17
140073,97
140074,96
140075,153
140076,165
140077,29
140078,149
140079,146
140080,556
140081,600
140082,106
140083,549
140084,547
140085,74
140086,78
140087,13
140088,72
140089,69
140090,113
140091,119
140092,21
140093,109
140094,107
140095,406
140096,438
140097,78
140098,399
140099,393
140100,28
140101,30
140102,4
140103,27
140104,27
140105,45
140106,47
140107,7
140108,42
140109,41
140110,159
140111,170
140112,28
140113,155
140114,152
140115,130
140116,136
140117,23
140118,125
140119,121
140120,202
140121,212
140122,36
140123,194
140124,189
140125,734
140126,776
140127,135
140128,707
140129,694
140130,70
140131,73
140132,12
140133,66
140134,66
140135,107
140136,112
140137,18
140138,103
140139,102
140140,393
140141,407
140142,73
140143,384
140144,373
140145,102
140146,110
140147,18
140148,99
140149,98
140150,157
140151,170
140152,29
140153,156
140154,152
140155,568
140156,626
140157,106
140158,573
140159,551
140160,76
140161,81
140162,13
140163,74
140164,72
140165,116
140166,122
140167,21
140168,112
140169,111
140170,425
140171,449
140172,80
140173,412
140174,403
140175,30
140176,32
140177,5
140178,29
140179,28
140180,46
140181,48
140182,7
140183,44
140184,43
140185,170
140186,175
140187,30
140188,162
140189,161
140190,135
140191,143
140192,24
140193,131
140194,131
140195,212
140196,225
140197,37
140198,205
140199,199
140200,765
140201,841
140202,143
140203,758
140204,723
140205,74
140206,77
140207,12
140208,70
140209,69
140210,112
140211,117
140212,20
140213,111
140214,107
140215,411
140216,425
140217,77
140218,400
140219,394
140220,108
140221,117
140222,19
140223,105
140224,104
140225,167
140226,179
140227,30
140228,162
140229,161
140230,597
140231,653
140232,113
140233,595
140234,580
140235,79
140236,85
140237,14
140238,77
140239,75
140240,122
140241,128
140242,22
140243,117
140244,115
140245,439
140246,475
140247,84
140248,432
140249,419
140250,25
140251,27
140252,4
140253,25
140254,24
140255,39
140256,41
140257,7
140258,38
140259,37
140260,142
140261,152
140262,26
140263,140
140264,142
140265,115
140266,122
140267,20
140268,114
140269,110
140270,179
140271,189
140272,32
140273,176
140274,172
140275,658
140276,692
140277,121
140278,640
140279,621
140280,63
140281,65
140282,11
140283,62
140284,60
140285,96
140286,101
140287,17
140288,93
140289,91
140290,350
140291,372
140292,66
140293,341
140294,331
140295,93
140296,100
140297,16
140298,92
140299,88
140300,142
140301,157
140302,25
140303,141
140304,138
140305,517
140306,561
140307,97
140308,513
140309,499
140310,68
140311,73
140312,12
140313,67
140314,64
140315,105
140316,111
140317,19
140318,102
140319,99
140320,378
140321,403
140322,71
140323,364
140324,358
140325,25
140326,27
140327,4
140328,25
140329,25
140330,38
140331,41
140332,7
140333,38
140334,37
140335,142
140336,152
140337,26
140338,141
140339,142
140340,115
140341,122
140342,21
140343,114
140344,111
140345,178
140346,189
140347,31
140348,176
140349,172
140350,658
140351,687
140352,120
140353,641
140354,620
140355,63
140356,65
140357,11
140358,63
140359,60
140360,96
140361,101
140362,17
140363,93
140364,91
140365,350
140366,372
140367,66
140368,337
140369,330
140370,93
140371,100
140372,16
140373,92
140374,88
140375,143
140376,157
140377,26
140378,141
140379,137
140380,517
140381,562
140382,97
140383,511
140384,498
140385,68
140386,72
140387,12
140388,66
140389,64
140390,104
140391,111
140392,19
140393,102
140394,98
140395,379
140396,404
140397,72
140398,364
140399,359
140400,25
140401,27
140402,4
140403,25
140404,25
140405,39
140406,41
140407,7
140408,39
140409,37
140410,142
140411,151
140412,26
140413,141
140414,143
140415,115
140416,122
140417,21
140418,114
140419,111
140420,178
140421,188
140422,31
140423,175
140424,172
140425,657
140426,687
140427,120
140428,642
140429,622
140430,63
140431,65
140432,11
140433,63
140434,60
140435,97
140436,101
140437,17
140438,93
140439,92
140440,352
140441,372
140442,66
140443,337
140444,329
140445,93
140446,100
140447,16
140448,92
140449,88
140450,143
140451,156
140452,26
140453,142
140454,137
140455,518
140456,562
140457,97
140458,509
140459,499
140460,69
140461,72
140462,12
140463,66
140464,64
140465,104
140466,111
140467,19
140468,102
140469,98
140470,379
140471,405
140472,71
140473,364
140474,359
140475,25
140476,27
140477,4
140478,25
140479,25
140480,39
140481,41
140482,7
140483,39
140484,37
140485,142
140486,151
140487,26
140488,141
140489,144
140490,115
140491,122
140492,21
140493,114
140494,111
140495,177
140496,187
140497,32
140498,176
140499,174
140500,659
140501,688
140502,121
140503,645
140504,619
140505,63
140506,65
140507,11
140508,63
140509,60
140510,97
140511,101
140512,17
140513,93
140514,92
140515,352
140516,371
140517,66
140518,337
140519,328
140520,94
140521,100
140522,16
140523,92
140524,88
140525,143
140526,156
140527,26
140528,142
140529,136
140530,517
140531,565
140532,97
140533,510
140534,501
140535,68
140536,72
140537,12
140538,66
140539,64
140540,104
140541,111
140542,19
140543,101
140544,98
140545,379
140546,404
140547,71
140548,366
140549,359
140550,27
140551,29
140552,4
140553,27
140554,27
140555,43
140556,45
140557,7
140558,41
140559,40
140560,160
140561,167
140562,28
140563,154
140564,154
140565,126
140566,131
140567,22
140568,123
140569,119
140570,191
140571,202
140572,35
140573,187
140574,184
140575,698
140576,741
140577,133
140578,693
140579,680
140580,68
140581,71
140582,12
140583,64
140584,65
140585,105
140586,109
140587,18
140588,99
140589,99
140590,386
140591,402
140592,73
140593,371
140594,369
140595,99
140596,109
140597,18
140598,98
140599,95
140600,154
140601,165
140602,27
140603,153
140604,149
140605,553
140606,609
140607,104
140608,557
140609,546
140610,73
140611,78
140612,13
140613,72
140614,69
140615,112
140616,118
140617,21
140618,109
140619,107
140620,405
140621,436
140622,78
140623,398
140624,392
140625,28
140626,30
140627,5
140628,27
140629,27
140630,45
140631,47
140632,7
140633,42
140634,42
140635,162
140636,170
140637,29
140638,156
140639,156
140640,129
140641,134
140642,23
140643,125
140644,125
140645,202
140646,212
140647,36
140648,193
140649,189
140650,733
140651,776
140652,136
140653,703
140654,698
140655,70
140656,73
140657,12
140658,66
140659,66
140660,107
140661,112
140662,18
140663,103
140664,102
140665,392
140666,406
140667,74
140668,383
140669,379
140670,102
140671,111
140672,18
140673,99
140674,98
140675,158
140676,170
140677,29
140678,157
140679,153
140680,567
140681,627
140682,105
140683,575
140684,554
140685,76
140686,81
140687,13
140688,74
140689,72
140690,116
140691,122
140692,21
140693,112
140694,110
140695,424
140696,447
140697,79
140698,411
140699,403
140700,30
140701,32
140702,5
140703,29
140704,29
140705,47
140706,48
140707,7
140708,45
140709,44
140710,171
140711,175
140712,30
140713,163
140714,164
140715,135
140716,143
140717,24
140718,130
140719,134
140720,211
140721,223
140722,38
140723,204
140724,198
140725,765
140726,838
140727,144
140728,749
140729,747
140730,74
140731,78
140732,12
140733,70
140734,70
140735,112
140736,117
140737,20
140738,111
140739,108
140740,411
140741,424
140742,77
140743,400
140744,400
140745,108
140746,118
140747,19
140748,105
140749,104
140750,167
140751,180
140752,30
140753,162
140754,162
140755,591
140756,650
140757,113
140758,597
140759,583
140760,79
140761,85
140762,14
140763,77
140764,75
140765,122
140766,128
140767,22
140768,117
140769,114
140770,436
140771,470
140772,84
140773,431
140774,419
140775,25
140776,27
140777,4
140778,25
140779,24
140780,39
140781,41
140782,7
140783,38
140784,37
140785,142
140786,153
140787,26
140788,140
140789,142
140790,115
140791,123
140792,22
140793,113
140794,115
140795,186
140796,189
140797,33
140798,173
140799,179
140800,651
140801,694
140802,122
140803,627
140804,638
140805,63
140806,65
140807,11
140808,62
140809,60
140810,96
140811,101
140812,17
140813,93
140814,92
140815,350
140816,372
140817,66
140818,339
140819,336
140820,91
140821,99
140822,16
140823,91
140824,88
140825,140
140826,154
140827,25
140828,139
140829,138
140830,510
140831,557
140832,97
140833,507
140834,499
140835,68
140836,72
140837,12
140838,66
140839,65
140840,104
140841,111
140842,19
140843,102
140844,99
140845,376
140846,402
140847,71
140848,363
140849,359
140850,25
140851,27
140852,4
140853,25
140854,25
140855,39
