id,num_sold
146220,97
146221,105
146222,15
146223,84
146224,103
146225,153
146226,163
146227,21
146228,132
146229,160
146230,560
146231,612
146232,95
146233,496
146234,586
146235,71
146236,74
146237,12
146238,62
146239,72
146240,110
146241,116
146242,19
146243,96
146244,111
146245,395
146246,419
146247,71
146248,346
146249,406
146250,25
146251,27
146252,4
146253,23
146254,26
146255,40
146256,44
146257,7
146258,35
146259,41
146260,146
146261,158
146262,28
146263,126
146264,151
146265,117
146266,124
146267,19
146268,100
146269,118
146270,182
146271,192
146272,29
146273,156
146274,186
146275,658
146276,705
146277,109
146278,595
146279,693
146280,67
146281,71
146282,12
146283,59
146284,69
146285,104
146286,110
146287,19
146288,92
146289,103
146290,374
146291,400
146292,70
146293,333
146294,387
146295,106
146296,113
146297,16
146298,91
146299,108
146300,164
146301,172
146302,22
146303,140
146304,166
146305,579
146306,630
146307,99
146308,509
146309,600
146310,72
146311,77
146312,14
146313,64
146314,74
146315,112
146316,119
146317,21
146318,99
146319,113
146320,401
146321,426
146322,77
146323,355
146324,412
146325,26
146326,29
146327,5
146328,24
146329,28
146330,42
146331,48
146332,7
146333,37
146334,43
146335,162
146336,171
146337,30
146338,136
146339,165
146340,125
146341,133
146342,20
146343,107
146344,125
146345,194
146346,205
146347,30
146348,169
146349,198
146350,707
146351,754
146352,114
146353,641
146354,742
146355,72
146356,76
146357,13
146358,64
146359,74
146360,111
146361,118
146362,20
146363,99
146364,111
146365,404
146366,425
146367,72
146368,360
146369,413
146370,116
146371,126
146372,21
146373,103
146374,118
146375,177
146376,188
146377,28
146378,153
146379,179
146380,637
146381,696
146382,118
146383,571
146384,667
146385,77
146386,82
146387,14
146388,68
146389,80
146390,120
146391,128
146392,22
146393,106
146394,121
146395,432
146396,458
146397,81
146398,385
146399,446
146400,28
146401,30
146402,5
146403,24
146404,29
146405,44
146406,49
146407,7
146408,38
146409,44
146410,160
146411,168
146412,29
146413,138
146414,167
146415,130
146416,137
146417,21
146418,113
146419,132
146420,204
146421,214
146422,32
146423,176
146424,203
146425,741
146426,788
146427,118
146428,659
146429,763
146430,74
146431,78
146432,12
146433,64
146434,75
146435,115
146436,120
146437,19
146438,101
146439,112
146440,410
146441,429
146442,73
146443,366
146444,427
146445,121
146446,129
146447,22
146448,108
146449,123
146450,186
146451,195
146452,30
146453,163
146454,186
146455,662
146456,719
146457,128
146458,597
146459,688
146460,79
146461,84
146462,14
146463,69
146464,81
146465,123
146466,130
146467,22
146468,108
146469,124
146470,443
146471,469
146472,82
146473,396
146474,462
146475,28
146476,30
146477,3
146478,23
146479,31
146480,46
146481,50
146482,6
146483,38
146484,48
146485,164
146486,174
146487,26
146488,142
146489,172
146490,144
146491,148
146492,22
146493,123
146494,143
146495,224
146496,227
146497,34
146498,191
146499,216
146500,803
146501,855
146502,128
146503,716
146504,815
146505,77
146506,81
146507,11
146508,66
146509,79
146510,121
146511,126
146512,18
146513,104
146514,120
146515,433
146516,455
146517,72
146518,385
146519,448
146520,126
146521,132
146522,25
146523,112
146524,131
146525,200
146526,204
146527,36
146528,174
146529,200
146530,706
146531,762
146532,135
146533,628
146534,739
146535,83
146536,88
146537,13
146538,72
146539,87
146540,132
146541,139
146542,21
146543,115
146544,133
146545,474
146546,505
146547,82
146548,424
146549,494
146550,21
146551,25
146552,2
146553,19
146554,24
146555,36
146556,41
146557,4
146558,31
146559,37
146560,137
146561,147
146562,20
146563,118
146564,141
146565,116
146566,122
146567,19
146568,100
146569,116
146570,181
146571,191
146572,28
146573,155
146574,182
146575,666
146576,709
146577,110
146578,602
146579,693
146580,61
146581,65
146582,9
146583,54
146584,63
146585,98
146586,103
146587,14
146588,85
146589,96
146590,364
146591,381
146592,56
146593,319
146594,370
146595,110
146596,116
146597,22
146598,98
146599,112
146600,169
146601,179
146602,27
146603,148
146604,171
146605,607
146606,653
146607,113
146608,542
146609,627
146610,67
146611,71
146612,10
146613,59
146614,70
146615,105
146616,111
146617,16
146618,93
146619,107
146620,386
146621,408
146622,62
146623,337
146624,392
146625,21
146626,24
146627,3
146628,19
146629,23
146630,36
146631,40
146632,5
146633,30
146634,37
146635,137
146636,145
146637,20
146638,116
146639,139
146640,118
146641,124
146642,19
146643,101
146644,116
146645,183
146646,192
146647,28
146648,156
146649,183
146650,669
146651,705
146652,111
146653,600
146654,693
146655,61
146656,65
146657,9
146658,53
146659,63
146660,98
146661,102
146662,15
146663,84
146664,96
146665,363
146666,379
146667,57
146668,317
146669,369
146670,103
146671,110
146672,21
146673,91
146674,105
146675,162
146676,169
146677,27
146678,138
146679,163
146680,586
146681,625
146682,103
146683,517
146684,602
146685,66
146686,70
146687,10
146688,58
146689,69
146690,105
146691,111
146692,16
146693,91
146694,106
146695,385
146696,404
146697,62
146698,334
146699,389
146700,22
146701,24
146702,3
146703,19
146704,23
146705,37
146706,40
146707,4
146708,30
146709,36
146710,137
146711,144
146712,20
146713,114
146714,137
146715,119
146716,124
146717,19
146718,101
146719,116
146720,184
146721,191
146722,29
146723,156
146724,183
146725,668
146726,705
146727,112
146728,597
146729,693
146730,61
146731,64
146732,9
146733,53
146734,62
146735,97
146736,101
146737,14
146738,84
146739,95
146740,360
146741,376
146742,57
146743,313
146744,363
146745,98
146746,104
146747,18
146748,84
146749,99
146750,155
146751,161
146752,22
146753,130
146754,156
146755,567
146756,601
146757,96
146758,499
146759,580
146760,67
146761,69
146762,11
146763,58
146764,68
146765,105
146766,109
146767,16
146768,91
146769,105
146770,384
146771,401
146772,62
146773,331
146774,386
146775,22
146776,24
146777,3
146778,19
146779,22
146780,37
146781,40
146782,4
146783,30
146784,36
146785,137
146786,144
146787,20
146788,114
146789,136
146790,119
146791,124
146792,20
146793,101
146794,117
146795,184
146796,192
146797,30
146798,157
146799,183
146800,665
146801,702
146802,113
146803,596
146804,682
146805,61
146806,64
146807,9
146808,53
146809,62
146810,98
146811,101
146812,15
146813,84
146814,95
146815,361
146816,377
146817,58
146818,314
146819,364
146820,95
146821,100
146822,14
146823,80
146824,95
146825,148
146826,153
146827,21
146828,123
146829,147
146830,532
146831,568
146832,81
146833,468
146834,546
146835,67
146836,69
146837,11
146838,58
146839,68
146840,106
146841,109
146842,17
146843,91
146844,104
146845,384
146846,401
146847,64
146848,332
146849,385
146850,23
146851,26
146852,3
146853,20
146854,24
146855,38
146856,42
146857,5
146858,32
146859,38
146860,149
146861,155
146862,22
146863,120
146864,146
146865,126
146866,132
146867,20
146868,106
146869,122
146870,196
146871,203
146872,31
146873,168
146874,195
146875,707
146876,750
146877,117
146878,636
146879,731
146880,66
146881,69
146882,11
146883,56
146884,67
146885,104
146886,108
146887,16
146888,89
146889,102
146890,387
146891,402
146892,63
146893,333
146894,385
146895,98
146896,103
146897,14
146898,83
146899,98
146900,154
146901,159
146902,21
146903,131
146904,154
146905,548
146906,591
146907,83
146908,484
146909,567
146910,71
146911,73
146912,12
146913,61
146914,72
146915,113
146916,116
146917,18
146918,98
146919,112
146920,410
146921,428
146922,66
146923,352
146924,407
146925,24
146926,27
146927,3
146928,21
146929,25
146930,39
146931,43
146932,5
146933,33
146934,39
146935,150
146936,156
146937,23
146938,124
146939,149
146940,131
146941,135
146942,21
146943,112
146944,129
146945,205
146946,211
146947,32
146948,174
146949,199
146950,746
146951,787
146952,122
146953,654
146954,751
146955,69
146956,72
146957,11
146958,58
146959,69
146960,108
146961,112
146962,17
146963,93
146964,104
146965,392
146966,406
146967,65
146968,338
146969,398
146970,99
146971,103
146972,12
146973,85
146974,101
146975,156
146976,159
146977,20
146978,134
146979,157
146980,566
146981,589
146982,87
146983,501
146984,581
146985,74
146986,77
146987,12
146988,63
146989,74
146990,116
146991,120
146992,19
146993,101
146994,115
146995,425
146996,443
146997,70
146998,362
146999,421
147000,27
147001,28
147002,4
147003,23
147004,27
147005,44
147006,44
147007,5
147008,35
147009,42
147010,159
147011,166
147012,23
147013,135
147014,156
147015,142
147016,146
147017,23
147018,120
147019,138
147020,223
147021,224
147022,35
147023,188
147024,209
147025,804
147026,848
147027,129
147028,710
147029,800
147030,75
147031,77
147032,12
147033,63
147034,73
147035,118
147036,118
147037,18
147038,99
147039,111
147040,421
147041,437
147042,69
147043,364
147044,422
147045,109
147046,112
147047,14
147048,91
147049,109
147050,171
147051,171
147052,23
147053,145
147054,168
147055,617
147056,639
147057,98
147058,548
147059,629
147060,81
147061,82
147062,13
147063,68
147064,79
147065,128
147066,128
147067,20
147068,109
147069,122
147070,461
147071,483
147072,75
147073,394
147074,455
147075,22
147076,23
147077,2
147078,19
147079,22
147080,37
147081,37
147082,5
147083,29
147084,35
147085,138
147086,141
147087,21
147088,115
147089,136
147090,119
147091,121
147092,20
147093,100
147094,114
147095,184
147096,188
147097,30
147098,154
147099,176
147100,676
147101,699
147102,112
147103,579
147104,662
147105,62
147106,64
147107,9
147108,53
147109,62
147110,98
147111,99
147112,16
147113,82
147114,93
147115,362
147116,374
147117,59
147118,315
147119,362
147120,90
147121,93
147122,14
147123,78
147124,88
147125,140
147126,142
147127,22
147128,119
147129,135
147130,519
147131,537
147132,82
147133,429
147134,501
147135,67
147136,69
147137,11
147138,57
147139,66
147140,105
147141,107
147142,18
147143,87
147144,100
147145,385
147146,397
147147,64
147148,331
147149,378
147150,22
147151,23
147152,2
147153,19
147154,22
147155,37
147156,37
147157,5
147158,29
147159,35
147160,137
147161,142
147162,21
147163,115
147164,136
147165,119
147166,122
147167,20
147168,100
147169,115
147170,184
147171,189
147172,30
147173,154
147174,177
147175,675
147176,698
147177,112
147178,578
147179,662
147180,62
147181,64
147182,9
147183,52
147184,62
147185,97
147186,99
147187,15
147188,82
147189,93
147190,361
147191,373
147192,58
147193,314
147194,362
147195,90
147196,94
147197,14
147198,78
147199,88
147200,140
147201,142
147202,22
147203,119
147204,135
147205,518
147206,537
147207,82
147208,428
147209,502
147210,67
147211,69
147212,11
147213,57
147214,67
147215,105
147216,107
147217,18
147218,87
147219,100
147220,383
147221,397
147222,63
147223,330
147224,378
147225,22
147226,24
147227,3
147228,19
147229,22
147230,37
147231,37
147232,5
147233,29
147234,35
147235,139
147236,143
147237,21
147238,116
147239,137
147240,119
147241,123
147242,20
147243,100
147244,115
147245,184
147246,189
147247,30
147248,154
147249,178
147250,677
147251,701
147252,113
147253,579
147254,664
147255,62
147256,64
147257,9
147258,53
147259,62
147260,98
147261,99
147262,16
147263,82
147264,94
147265,363
147266,375
147267,59
147268,315
147269,364
147270,90
147271,93
147272,14
147273,77
147274,87
147275,139
147276,142
147277,21
147278,119
147279,135
147280,517
147281,535
147282,81
147283,424
147284,501
147285,67
147286,69
147287,11
147288,57
147289,67
147290,106
147291,107
147292,18
147293,87
147294,100
147295,385
147296,398
147297,65
147298,331
147299,380
147300,23
147301,24
147302,3
147303,19
147304,22
147305,37
147306,37
147307,5
147308,29
147309,35
147310,138
147311,142
147312,21
147313,115
147314,136
147315,119
147316,123
147317,20
147318,100
147319,115
147320,185
147321,189
147322,31
147323,154
147324,177
147325,676
147326,696
147327,113
147328,577
147329,659
147330,62
147331,64
