id,num_sold
139747,30
139748,178
139749,185
139750,708
139751,709
139752,113
139753,680
139754,647
139755,71
139756,71
139757,10
139758,67
139759,63
139760,109
139761,109
139762,16
139763,106
139764,98
139765,417
139766,417
139767,61
139768,357
139769,363
139770,97
139771,97
139772,15
139773,92
139774,88
139775,148
139776,148
139777,23
139778,138
139779,138
139780,526
139781,569
139782,89
139783,533
139784,490
139785,73
139786,73
139787,10
139788,63
139789,64
139790,113
139791,113
139792,16
139793,97
139794,98
139795,397
139796,397
139797,66
139798,404
139799,350
139800,26
139801,26
139802,3
139803,23
139804,23
139805,41
139806,41
139807,6
139808,36
139809,37
139810,145
139811,146
139812,24
139813,139
139814,133
139815,123
139816,123
139817,19
139818,114
139819,119
139820,192
139821,192
139822,30
139823,178
139824,185
139825,708
139826,709
139827,113
139828,680
139829,647
139830,71
139831,71
139832,10
139833,67
139834,63
139835,109
139836,109
139837,16
139838,106
139839,98
139840,417
139841,417
139842,61
139843,357
139844,363
139845,97
139846,97
139847,15
139848,92
139849,88
139850,148
139851,148
139852,23
139853,138
139854,138
139855,526
139856,569
139857,89
139858,533
139859,490
139860,73
139861,73
139862,10
139863,63
139864,64
139865,113
139866,113
139867,16
139868,97
139869,98
139870,397
139871,397
139872,66
139873,404
139874,350
139875,26
139876,26
139877,3
139878,23
139879,23
139880,41
139881,41
139882,6
139883,36
139884,37
139885,145
139886,146
139887,23
139888,139
139889,132
139890,123
139891,123
139892,19
139893,114
139894,119
139895,192
139896,192
139897,30
139898,178
139899,185
139900,708
139901,709
139902,113
139903,680
139904,647
139905,71
139906,71
139907,10
139908,67
139909,63
139910,109
139911,109
139912,16
139913,106
139914,98
139915,417
139916,417
139917,61
139918,357
139919,363
139920,97
139921,97
139922,15
139923,92
139924,88
139925,148
139926,148
139927,23
139928,138
139929,138
139930,526
139931,569
139932,89
139933,533
139934,490
139935,73
139936,73
139937,10
139938,63
139939,64
139940,113
139941,113
139942,16
139943,97
139944,98
139945,397
139946,397
139947,66
139948,404
139949,350
139950,26
139951,26
139952,3
139953,23
139954,23
139955,41
139956,41
139957,6
139958,36
139959,37
139960,146
139961,146
139962,23
139963,139
139964,133
139965,123
139966,123
139967,19
139968,114
139969,119
139970,192
139971,192
139972,30
139973,178
139974,185
139975,708
139976,709
139977,113
139978,680
139979,647
139980,71
139981,71
139982,10
139983,67
139984,63
139985,109
139986,109
139987,16
139988,106
139989,98
139990,417
139991,417
139992,61
139993,357
139994,363
139995,97
139996,97
139997,15
139998,92
139999,88
140000,148
140001,148
140002,23
140003,138
140004,138
140005,526
140006,569
140007,89
140008,533
140009,490
140010,73
140011,73
140012,10
140013,63
140014,64
140015,113
140016,113
140017,16
140018,97
140019,98
140020,397
140021,397
140022,66
140023,404
140024,350
140025,27
140026,27
140027,4
140028,24
140029,24
140030,42
140031,42
140032,6
140033,37
140034,38
140035,158
140036,158
140037,25
140038,143
140039,141
140040,132
140041,132
140042,21
140043,115
140044,120
140045,202
140046,202
140047,32
140048,184
140049,194
140050,723
140051,723
140052,122
140053,704
140054,658
140055,71
140056,71
140057,11
140058,67
140059,63
140060,109
140061,109
140062,17
140063,106
140064,98
140065,418
140066,419
140067,64
140068,357
140069,393
140070,99
140071,99
140072,16
140073,93
140074,94
140075,154
140076,154
140077,25
140078,145
140079,146
140080,550
140081,586
140082,96
140083,571
140084,539
140085,73
140086,73
140087,11
140088,63
140089,67
140090,113
140091,113
140092,17
140093,97
140094,104
140095,420
140096,420
140097,66
140098,404
140099,358
140100,29
140101,29
140102,4
140103,25
140104,25
140105,45
140106,45
140107,6
140108,39
140109,41
140110,162
140111,163
140112,25
140113,147
140114,145
140115,140
140116,140
140117,21
140118,124
140119,124
140120,222
140121,222
140122,33
140123,190
140124,203
140125,799
140126,801
140127,124
140128,724
140129,713
140130,71
140131,71
140132,11
140133,67
140134,63
140135,109
140136,109
140137,18
140138,106
140139,98
140140,419
140141,419
140142,68
140143,358
140144,399
140145,109
140146,109
140147,17
140148,96
140149,99
140150,168
140151,168
140152,26
140153,158
140154,154
140155,597
140156,629
140157,99
140158,606
140159,561
140160,73
140161,73
140162,12
140163,63
140164,70
140165,113
140166,113
140167,19
140168,97
140169,110
140170,447
140171,447
140172,70
140173,406
140174,394
140175,29
140176,29
140177,4
140178,25
140179,27
140180,46
140181,46
140182,7
140183,40
140184,43
140185,167
140186,168
140187,28
140188,157
140189,154
140190,142
140191,142
140192,23
140193,127
140194,139
140195,222
140196,222
140197,37
140198,194
140199,211
140200,823
140201,826
140202,136
140203,746
140204,776
140205,71
140206,71
140207,11
140208,67
140209,63
140210,109
140211,109
140212,18
140213,106
140214,98
140215,420
140216,420
140217,72
140218,358
140219,401
140220,110
140221,110
140222,18
140223,96
140224,104
140225,168
140226,168
140227,28
140228,162
140229,161
140230,619
140231,651
140232,105
140233,613
140234,599
140235,73
140236,73
140237,13
140238,63
140239,72
140240,113
140241,113
140242,20
140243,97
140244,111
140245,451
140246,451
140247,76
140248,406
140249,409
140250,26
140251,26
140252,3
140253,23
140254,24
140255,41
140256,41
140257,6
140258,36
140259,38
140260,145
140261,146
140262,23
140263,139
140264,141
140265,123
140266,123
140267,19
140268,114
140269,119
140270,192
140271,192
140272,30
140273,178
140274,185
140275,708
140276,708
140277,113
140278,680
140279,656
140280,71
140281,71
140282,10
140283,67
140284,63
140285,109
140286,109
140287,16
140288,106
140289,98
140290,417
140291,417
140292,61
140293,357
140294,363
140295,97
140296,97
140297,15
140298,92
140299,88
140300,148
140301,148
140302,23
140303,138
140304,139
140305,526
140306,569
140307,89
140308,533
140309,515
140310,73
140311,73
140312,10
140313,63
140314,64
140315,113
140316,113
140317,16
140318,97
140319,98
140320,397
140321,397
140322,66
140323,403
140324,350
140325,26
140326,26
140327,3
140328,23
140329,24
140330,41
140331,41
140332,6
140333,36
140334,38
140335,145
140336,146
140337,23
140338,139
140339,141
140340,123
140341,123
140342,19
140343,114
140344,119
140345,192
140346,192
140347,30
140348,178
140349,185
140350,708
140351,708
140352,113
140353,680
140354,656
140355,71
140356,71
140357,10
140358,67
140359,63
140360,109
140361,109
140362,16
140363,106
140364,98
140365,417
140366,417
140367,61
140368,357
140369,363
140370,97
140371,97
140372,15
140373,92
140374,88
140375,148
140376,148
140377,23
140378,138
140379,139
140380,526
140381,569
140382,89
140383,533
140384,515
140385,73
140386,73
140387,10
140388,63
140389,64
140390,113
140391,113
140392,16
140393,97
140394,98
140395,397
140396,397
140397,66
140398,403
140399,350
140400,26
140401,26
140402,3
140403,23
140404,24
140405,41
140406,41
140407,6
140408,36
140409,38
140410,145
140411,146
140412,23
140413,139
140414,141
140415,123
140416,123
140417,19
140418,114
140419,119
140420,192
140421,192
140422,30
140423,178
140424,185
140425,708
140426,708
140427,113
140428,680
140429,656
140430,71
140431,71
140432,10
140433,67
140434,63
140435,109
140436,109
140437,16
140438,106
140439,98
140440,417
140441,417
140442,61
140443,357
140444,363
140445,97
140446,97
140447,15
140448,92
140449,88
140450,148
140451,148
140452,23
140453,138
140454,139
140455,526
140456,569
140457,89
140458,533
140459,515
140460,73
140461,73
140462,10
140463,63
140464,64
140465,113
140466,113
140467,16
140468,97
140469,98
140470,397
140471,397
140472,66
140473,403
140474,350
140475,26
140476,26
140477,3
140478,23
140479,24
140480,41
140481,41
140482,6
140483,36
140484,38
140485,146
140486,146
140487,23
140488,139
140489,141
140490,123
140491,123
140492,19
140493,114
140494,119
140495,192
140496,192
140497,30
140498,178
140499,185
140500,708
140501,708
140502,113
140503,680
140504,656
140505,71
140506,71
140507,10
140508,67
140509,63
140510,109
140511,109
140512,16
140513,106
140514,98
140515,417
140516,417
140517,61
140518,357
140519,363
140520,97
140521,97
140522,15
140523,92
140524,88
140525,148
140526,148
140527,23
140528,138
140529,139
140530,526
140531,569
140532,89
140533,533
140534,515
140535,73
140536,73
140537,10
140538,63
140539,64
140540,113
140541,113
140542,16
140543,97
140544,98
140545,397
140546,397
140547,66
140548,403
140549,350
140550,27
140551,27
140552,4
140553,24
140554,25
140555,42
140556,42
140557,6
140558,37
140559,39
140560,158
140561,158
140562,25
140563,143
140564,151
140565,132
140566,132
140567,21
140568,115
140569,120
140570,202
140571,202
140572,32
140573,184
140574,194
140575,723
140576,723
140577,122
140578,704
140579,669
140580,71
140581,71
140582,11
140583,67
140584,63
140585,109
140586,109
140587,17
140588,106
140589,98
140590,418
140591,419
140592,64
140593,357
140594,393
140595,99
140596,99
140597,16
140598,93
140599,94
140600,154
140601,154
140602,25
140603,145
140604,146
140605,550
140606,586
140607,97
140608,571
140609,547
140610,73
140611,73
140612,11
140613,63
140614,67
140615,113
140616,113
140617,17
140618,97
140619,104
140620,420
140621,420
140622,66
140623,404
140624,358
140625,29
140626,29
140627,4
140628,25
140629,27
140630,45
140631,45
140632,6
140633,39
140634,42
140635,162
140636,163
140637,25
140638,147
140639,156
140640,140
140641,140
140642,21
140643,124
140644,125
140645,222
140646,222
140647,33
140648,190
140649,203
140650,799
140651,801
140652,124
140653,723
140654,729
140655,71
140656,71
140657,11
140658,67
140659,63
140660,109
140661,109
140662,18
140663,106
140664,98
140665,419
140666,419
140667,68
140668,358
140669,399
140670,109
140671,109
140672,17
140673,96
140674,99
140675,168
140676,168
140677,26
140678,158
140679,154
140680,597
140681,629
140682,99
140683,606
140684,562
140685,73
140686,73
140687,12
140688,63
140689,70
140690,113
140691,113
140692,19
140693,97
140694,110
140695,447
140696,447
140697,70
140698,406
140699,394
140700,29
140701,29
140702,4
140703,25
140704,28
140705,46
140706,46
140707,7
140708,40
140709,43
140710,167
140711,168
140712,28
140713,157
140714,164
140715,142
140716,142
140717,23
140718,127
140719,140
140720,222
140721,222
140722,37
140723,194
140724,211
140725,823
140726,826
140727,136
140728,744
140729,801
140730,71
140731,71
140732,11
140733,67
140734,63
140735,109
140736,109
140737,18
140738,106
140739,98
140740,420
140741,420
140742,72
140743,358
140744,401
140745,110
140746,110
140747,18
140748,96
140749,104
140750,168
140751,168
140752,28
140753,162
140754,161
140755,619
140756,651
140757,105
140758,613
140759,600
140760,73
140761,73
140762,13
140763,63
140764,72
140765,113
140766,113
140767,20
140768,97
140769,111
140770,451
140771,451
140772,76
140773,406
140774,409
140775,26
140776,26
140777,3
140778,23
140779,24
140780,41
140781,41
140782,6
140783,36
140784,38
140785,145
140786,146
140787,23
140788,139
140789,141
140790,123
140791,123
140792,19
140793,114
140794,119
140795,192
140796,192
140797,30
140798,178
140799,185
140800,708
140801,708
140802,113
140803,680
140804,682
140805,71
140806,71
140807,10
140808,67
140809,63
140810,109
140811,109
140812,16
140813,106
140814,98
140815,417
140816,417
140817,61
140818,357
140819,363
140820,97
140821,97
140822,15
140823,92
140824,88
140825,148
140826,148
140827,23
140828,138
140829,139
140830,526
140831,569
140832,89
140833,533
140834,515
140835,73
140836,73
140837,10
140838,63
140839,64
140840,113
140841,113
140842,16
140843,97
140844,98
140845,397
140846,397
140847,66
140848,403
140849,350
140850,26
140851,26
140852,3
140853,23
140854,24
140855,41
140856,41
140857,6
140858,36
140859,38
140860,145
140861,146
140862,23
