id,num_sold
147421,98
147422,14
147423,80
147424,91
147425,150
147426,151
147427,22
147428,124
147429,141
147430,549
147431,578
147432,84
147433,455
147434,536
147435,72
147436,75
147437,11
147438,60
147439,71
147440,114
147441,116
147442,18
147443,94
147444,106
147445,413
147446,428
147447,68
147448,347
147449,400
147450,26
147451,27
147452,3
147453,20
147454,26
147455,42
147456,42
147457,5
147458,32
147459,39
147460,153
147461,154
147462,24
147463,127
147464,150
147465,132
147466,135
147467,21
147468,110
147469,125
147470,207
147471,211
147472,32
147473,172
147474,195
147475,759
147476,785
147477,121
147478,641
147479,727
147480,70
147481,73
147482,10
147483,59
147484,67
147485,109
147486,113
147487,16
147488,92
147489,102
147490,396
147491,409
147492,65
147493,343
147494,396
147495,100
147496,102
147497,14
147498,81
147499,95
147500,157
147501,156
147502,23
147503,126
147504,144
147505,572
147506,599
147507,89
147508,470
147509,543
147510,75
147511,78
147512,12
147513,62
147514,73
147515,119
147516,121
147517,19
147518,98
147519,111
147520,429
147521,442
147522,71
147523,357
147524,410
147525,29
147526,30
147527,4
147528,24
147529,29
147530,46
147531,46
147532,6
147533,35
147534,43
147535,166
147536,166
147537,27
147538,139
147539,163
147540,145
147541,146
147542,23
147543,122
147544,137
147545,229
147546,225
147547,35
147548,187
147549,206
147550,811
147551,843
147552,132
147553,701
147554,781
147555,77
147556,80
147557,12
147558,65
147559,73
147560,119
147561,121
147562,18
147563,99
147564,110
147565,429
147566,442
147567,71
147568,370
147569,423
147570,111
147571,111
147572,16
147573,91
147574,104
147575,173
147576,170
147577,26
147578,141
147579,157
147580,621
147581,647
147582,97
147583,513
147584,587
147585,82
147586,84
147587,13
147588,68
147589,79
147590,131
147591,129
147592,20
147593,106
147594,118
147595,466
147596,483
147597,78
147598,387
147599,445
147600,24
147601,25
147602,3
147603,18
147604,24
147605,38
147606,38
147607,5
147608,30
147609,36
147610,140
147611,142
147612,22
147613,117
147614,140
147615,121
147616,123
147617,19
147618,98
147619,111
147620,184
147621,189
147622,30
147623,151
147624,171
147625,678
147626,697
147627,113
147628,564
147629,642
147630,64
147631,66
147632,10
147633,53
147634,62
147635,99
147636,102
147637,15
147638,83
147639,93
147640,364
147641,379
147642,60
147643,316
147644,362
147645,92
147646,94
147647,14
147648,75
147649,84
147650,141
147651,143
147652,21
147653,117
147654,128
147655,521
147656,545
147657,82
147658,420
147659,492
147660,68
147661,70
147662,10
147663,55
147664,66
147665,106
147666,109
147667,17
147668,86
147669,98
147670,390
147671,401
147672,66
147673,324
147674,372
147675,25
147676,25
147677,3
147678,19
147679,25
147680,39
147681,39
147682,6
147683,31
147684,37
147685,142
147686,144
147687,23
147688,119
147689,141
147690,122
147691,123
147692,19
147693,99
147694,111
147695,185
147696,189
147697,30
147698,152
147699,171
147700,679
147701,699
147702,114
147703,566
147704,645
147705,65
147706,66
147707,10
147708,54
147709,61
147710,100
147711,102
147712,15
147713,84
147714,93
147715,366
147716,380
147717,61
147718,318
147719,361
147720,93
147721,94
147722,13
147723,75
147724,84
147725,142
147726,144
147727,21
147728,118
147729,128
147730,522
147731,546
147732,83
147733,421
147734,493
147735,69
147736,71
147737,10
147738,56
147739,66
147740,107
147741,109
147742,16
147743,87
147744,98
147745,389
147746,401
147747,66
147748,323
147749,372
147750,26
147751,25
147752,4
147753,20
147754,25
147755,39
147756,39
147757,6
147758,31
147759,37
147760,142
147761,144
147762,23
147763,119
147764,141
147765,122
147766,124
147767,19
147768,99
147769,111
147770,185
147771,190
147772,30
147773,152
147774,171
147775,680
147776,700
147777,114
147778,567
147779,644
147780,66
147781,67
147782,10
147783,55
147784,62
147785,101
147786,102
147787,16
147788,84
147789,93
147790,366
147791,380
147792,60
147793,317
147794,360
147795,93
147796,95
147797,14
147798,76
147799,84
147800,142
147801,144
147802,21
147803,118
147804,128
147805,522
147806,547
147807,83
147808,421
147809,492
147810,69
147811,71
147812,10
147813,56
147814,66
147815,107
147816,109
147817,17
147818,87
147819,98
147820,390
147821,401
147822,66
147823,324
147824,371
147825,26
147826,25
147827,3
147828,20
147829,24
147830,40
147831,39
147832,5
147833,31
147834,36
147835,144
147836,143
147837,22
147838,120
147839,140
147840,123
147841,124
147842,19
147843,100
147844,111
147845,186
147846,190
147847,29
147848,152
147849,172
147850,682
147851,699
147852,112
147853,568
147854,643
147855,66
147856,67
147857,10
147858,55
147859,62
147860,102
147861,103
147862,16
147863,85
147864,93
147865,368
147866,379
147867,60
147868,319
147869,360
147870,94
147871,94
147872,13
147873,77
147874,84
147875,144
147876,144
147877,21
147878,119
147879,128
147880,522
147881,546
147882,82
147883,422
147884,492
147885,69
147886,71
147887,10
147888,57
147889,65
147890,108
147891,109
147892,16
147893,88
147894,98
147895,391
147896,400
147897,64
147898,326
147899,370
147900,28
147901,27
147902,4
147903,22
147904,26
147905,43
147906,42
147907,6
147908,33
147909,39
147910,157
147911,156
147912,25
147913,125
147914,148
147915,132
147916,133
147917,20
147918,106
147919,119
147920,202
147921,204
147922,31
147923,164
147924,185
147925,727
147926,753
147927,118
147928,608
147929,689
147930,73
147931,72
147932,11
147933,60
147934,67
147935,111
147936,111
147937,17
147938,91
147939,100
147940,399
147941,406
147942,64
147943,339
147944,386
147945,100
147946,99
147947,14
147948,82
147949,92
147950,154
147951,153
147952,23
147953,127
147954,138
147955,556
147956,579
147957,87
147958,454
147959,525
147960,75
147961,76
147962,11
147963,61
147964,71
147965,117
147966,117
147967,17
147968,94
147969,106
147970,420
147971,430
147972,67
147973,346
147974,396
147975,29
147976,28
147977,4
147978,22
147979,27
147980,44
147981,43
147982,6
147983,33
147984,39
147985,158
147986,157
147987,26
147988,130
147989,152
147990,136
147991,137
147992,21
147993,111
147994,127
147995,210
147996,212
147997,32
147998,171
147999,192
148000,766
148001,793
148002,122
148003,631
148004,714
148005,75
148006,75
148007,11
148008,61
148009,68
148010,115
148011,115
148012,17
148013,94
148014,103
148015,405
148016,411
148017,66
148018,346
148019,397
148020,103
148021,103
148022,15
148023,84
148024,96
148025,160
148026,158
148027,24
148028,128
148029,142
148030,577
148031,601
148032,91
148033,471
148034,538
148035,77
148036,79
148037,12
148038,63
148039,73
148040,121
148041,121
148042,19
148043,98
148044,110
148045,435
148046,445
148047,70
148048,359
148049,409
148050,31
148051,30
148052,5
148053,24
148054,29
148055,48
148056,47
148057,7
148058,36
148059,43
148060,170
148061,164
148062,28
148063,139
148064,163
148065,148
148066,148
148067,23
148068,122
148069,137
148070,230
148071,226
148072,36
148073,187
148074,207
148075,815
148076,842
148077,132
148078,694
148079,768
148080,81
148081,81
148082,13
148083,66
148084,74
148085,124
148086,123
148087,19
148088,100
148089,112
148090,435
148091,436
148092,71
148093,370
148094,420
148095,112
148096,110
148097,16
148098,91
148099,103
148100,175
148101,169
148102,26
148103,139
148104,154
148105,607
148106,627
148107,97
148108,489
148109,563
148110,84
148111,84
148112,13
148113,68
148114,78
148115,132
148116,129
148117,20
148118,105
148119,118
148120,467
148121,479
148122,76
148123,383
148124,437
148125,26
148126,26
148127,3
148128,19
148129,24
148130,41
148131,39
148132,5
148133,30
148134,36
148135,147
148136,146
148137,24
148138,120
148139,139
148140,122
148141,123
148142,19
148143,98
148144,109
148145,186
148146,189
148147,30
148148,152
148149,169
148150,685
148151,702
148152,113
148153,561
148154,628
148155,65
148156,67
148157,10
148158,54
148159,60
148160,101
148161,102
148162,15
148163,84
148164,91
148165,370
148166,382
148167,61
148168,319
148169,358
148170,93
148171,92
148172,13
148173,74
148174,83
148175,144
148176,142
148177,21
148178,115
148179,125
148180,527
148181,556
148182,79
148183,429
148184,475
148185,70
148186,71
148187,10
148188,56
148189,65
148190,108
148191,109
148192,16
148193,87
148194,96
148195,393
148196,402
148197,65
148198,323
148199,364
148200,26
148201,26
148202,3
148203,19
148204,24
148205,40
148206,39
148207,5
148208,30
148209,36
148210,146
148211,146
148212,24
148213,120
148214,139
148215,123
148216,124
148217,19
148218,98
148219,109
148220,186
148221,190
148222,30
148223,151
148224,169
148225,684
148226,701
148227,113
148228,557
148229,627
148230,66
148231,67
148232,10
148233,54
148234,60
148235,101
148236,102
148237,15
148238,83
148239,91
148240,369
148241,382
148242,61
148243,317
148244,357
148245,93
148246,94
148247,14
148248,75
148249,84
148250,143
148251,141
148252,22
148253,113
148254,126
148255,520
148256,541
148257,79
148258,416
148259,479
148260,70
148261,71
148262,11
148263,56
148264,65
148265,108
148266,109
148267,17
148268,86
148269,97
148270,391
148271,400
148272,65
148273,321
148274,363
148275,24
148276,24
148277,3
148278,20
148279,24
148280,39
148281,37
148282,5
148283,31
148284,35
148285,143
148286,143
148287,23
148288,115
148289,133
148290,125
148291,123
148292,19
148293,98
148294,109
148295,191
148296,189
148297,30
148298,150
148299,168
148300,691
148301,707
148302,113
148303,555
148304,624
148305,65
148306,66
148307,9
148308,52
148309,60
148310,102
148311,101
148312,15
148313,82
148314,90
148315,376
148316,386
148317,61
148318,302
148319,347
148320,94
148321,93
148322,15
148323,75
148324,89
148325,144
148326,143
148327,24
148328,116
148329,132
148330,529
148331,545
148332,87
148333,423
148334,493
148335,70
148336,69
148337,10
148338,56
148339,66
148340,110
148341,107
148342,17
148343,87
148344,97
148345,401
148346,398
148347,66
148348,321
148349,368
148350,24
148351,24
148352,3
148353,19
148354,23
148355,39
148356,37
148357,5
148358,30
148359,34
148360,143
148361,143
148362,22
148363,114
148364,131
148365,125
148366,124
148367,19
148368,99
148369,110
148370,192
148371,190
148372,30
148373,150
148374,168
148375,696
148376,710
148377,113
148378,558
148379,622
148380,65
148381,66
148382,9
148383,52
148384,59
148385,102
148386,101
148387,15
148388,82
148389,90
148390,378
148391,387
148392,61
148393,302
148394,344
148395,94
148396,92
148397,14
148398,75
148399,88
148400,144
148401,142
148402,23
148403,116
148404,131
148405,530
148406,547
148407,85
148408,422
148409,491
148410,71
148411,70
148412,11
148413,57
148414,66
148415,111
148416,108
148417,17
148418,87
148419,97
148420,405
148421,403
148422,66
148423,324
148424,367
148425,26
148426,25
148427,3
148428,20
148429,24
148430,42
148431,40
148432,6
148433,32
148434,36
148435,147
148436,150
148437,22
148438,117
148439,136
148440,136
148441,131
148442,20
148443,105
148444,116
148445,208
148446,203
148447,32
148448,162
148449,180
148450,735
148451,763
148452,118
148453,598
148454,658
148455,72
148456,71
148457,10
148458,56
148459,63
148460,112
148461,109
148462,16
148463,87
148464,95
148465,399
148466,410
148467,61
148468,321
148469,365
148470,99
148471,96
148472,15
148473,79
148474,94
148475,153
148476,149
148477,24
148478,122
148479,140
148480,553
148481,563
148482,89
148483,456
148484,513
148485,77
148486,74
148487,11
148488,61
148489,70
148490,120
148491,116
148492,18
148493,94
148494,105
148495,425
148496,427
148497,67
148498,344
148499,389
148500,28
148501,26
148502,3
148503,21
148504,25
148505,44
148506,41
148507,6
148508,32
148509,38
148510,161
148511,156
148512,25
148513,125
148514,141
148515,140
148516,135
148517,21
148518,110
148519,124
148520,218
148521,212
148522,33
148523,169
148524,187
148525,787
148526,805
148527,122
148528,621
148529,679
148530,75
148531,74
148532,10
148533,59
148534,65
148535,116
148536,113
