id,num_sold
139747,32
139748,181
139749,177
139750,664
139751,716
139752,118
139753,678
139754,627
139755,64
139756,67
139757,11
139758,65
139759,63
139760,101
139761,107
139762,17
139763,98
139764,95
139765,354
139766,387
139767,61
139768,357
139769,348
139770,92
139771,102
139772,16
139773,91
139774,90
139775,143
139776,154
139777,26
139778,143
139779,136
139780,519
139781,566
139782,94
139783,532
139784,490
139785,69
139786,72
139787,12
139788,68
139789,66
139790,109
139791,115
139792,18
139793,107
139794,100
139795,395
139796,418
139797,70
139798,388
139799,376
139800,25
139801,27
139802,4
139803,26
139804,24
139805,39
139806,41
139807,7
139808,38
139809,38
139810,147
139811,152
139812,26
139813,149
139814,138
139815,119
139816,127
139817,21
139818,119
139819,112
139820,181
139821,196
139822,33
139823,181
139824,179
139825,655
139826,714
139827,121
139828,676
139829,627
139830,63
139831,66
139832,11
139833,64
139834,62
139835,99
139836,106
139837,17
139838,97
139839,93
139840,354
139841,389
139842,60
139843,360
139844,349
139845,93
139846,101
139847,15
139848,90
139849,88
139850,142
139851,154
139852,26
139853,143
139854,134
139855,520
139856,558
139857,93
139858,530
139859,490
139860,69
139861,73
139862,11
139863,68
139864,66
139865,110
139866,115
139867,18
139868,106
139869,100
139870,390
139871,416
139872,70
139873,393
139874,379
139875,25
139876,27
139877,4
139878,25
139879,24
139880,39
139881,41
139882,6
139883,38
139884,38
139885,140
139886,148
139887,25
139888,147
139889,136
139890,120
139891,127
139892,21
139893,120
139894,113
139895,180
139896,196
139897,32
139898,182
139899,178
139900,660
139901,711
139902,117
139903,688
139904,634
139905,64
139906,65
139907,10
139908,64
139909,62
139910,99
139911,107
139912,16
139913,98
139914,94
139915,353
139916,386
139917,63
139918,351
139919,344
139920,92
139921,101
139922,15
139923,91
139924,88
139925,142
139926,155
139927,25
139928,144
139929,137
139930,519
139931,561
139932,91
139933,524
139934,493
139935,69
139936,73
139937,11
139938,68
139939,67
139940,109
139941,114
139942,17
139943,107
139944,100
139945,390
139946,408
139947,68
139948,390
139949,374
139950,25
139951,26
139952,4
139953,25
139954,23
139955,38
139956,41
139957,6
139958,38
139959,37
139960,136
139961,148
139962,24
139963,146
139964,137
139965,119
139966,129
139967,21
139968,121
139969,112
139970,182
139971,194
139972,32
139973,182
139974,179
139975,668
139976,716
139977,116
139978,686
139979,639
139980,64
139981,65
139982,11
139983,64
139984,62
139985,98
139986,106
139987,16
139988,99
139989,94
139990,357
139991,380
139992,61
139993,349
139994,340
139995,95
139996,101
139997,16
139998,94
139999,88
140000,142
140001,159
140002,25
140003,144
140004,136
140005,526
140006,565
140007,92
140008,526
140009,502
140010,70
140011,73
140012,11
140013,68
140014,66
140015,109
140016,115
140017,18
140018,107
140019,101
140020,391
140021,405
140022,69
140023,389
140024,379
140025,26
140026,28
140027,4
140028,26
140029,25
140030,40
140031,43
140032,6
140033,40
140034,40
140035,147
140036,158
140037,26
140038,156
140039,145
140040,127
140041,133
140042,22
140043,127
140044,116
140045,190
140046,198
140047,33
140048,190
140049,186
140050,686
140051,752
140052,125
140053,705
140054,674
140055,65
140056,68
140057,11
140058,65
140059,64
140060,103
140061,109
140062,17
140063,101
140064,99
140065,378
140066,408
140067,63
140068,370
140069,361
140070,104
140071,109
140072,19
140073,99
140074,99
140075,152
140076,164
140077,28
140078,151
140079,146
140080,540
140081,585
140082,101
140083,541
140084,524
140085,73
140086,78
140087,12
140088,72
140089,69
140090,113
140091,119
140092,19
140093,111
140094,108
140095,404
140096,434
140097,71
140098,408
140099,401
140100,28
140101,29
140102,4
140103,28
140104,26
140105,43
140106,45
140107,7
140108,41
140109,41
140110,152
140111,166
140112,27
140113,156
140114,149
140115,131
140116,136
140117,23
140118,129
140119,121
140120,198
140121,210
140122,34
140123,197
140124,192
140125,725
140126,787
140127,129
140128,726
140129,696
140130,67
140131,72
140132,11
140133,67
140134,65
140135,107
140136,112
140137,18
140138,105
140139,103
140140,394
140141,420
140142,66
140143,386
140144,371
140145,104
140146,111
140147,17
140148,101
140149,102
140150,159
140151,170
140152,28
140153,157
140154,153
140155,568
140156,617
140157,101
140158,577
140159,556
140160,76
140161,82
140162,13
140163,76
140164,73
140165,117
140166,122
140167,20
140168,114
140169,113
140170,421
140171,454
140172,76
140173,423
140174,414
140175,30
140176,31
140177,5
140178,29
140179,28
140180,45
140181,47
140182,8
140183,44
140184,43
140185,162
140186,172
140187,30
140188,163
140189,154
140190,134
140191,145
140192,24
140193,134
140194,128
140195,207
140196,219
140197,37
140198,206
140199,199
140200,751
140201,826
140202,142
140203,755
140204,721
140205,71
140206,76
140207,12
140208,72
140209,68
140210,112
140211,117
140212,19
140213,111
140214,107
140215,406
140216,429
140217,73
140218,402
140219,394
140220,110
140221,118
140222,19
140223,107
140224,106
140225,169
140226,178
140227,29
140228,162
140229,162
140230,597
140231,649
140232,108
140233,602
140234,583
140235,78
140236,86
140237,13
140238,80
140239,77
140240,124
140241,129
140242,22
140243,119
140244,118
140245,444
140246,480
140247,79
140248,447
140249,430
140250,25
140251,26
140252,4
140253,25
140254,24
140255,39
140256,41
140257,6
140258,38
140259,37
140260,144
140261,150
140262,25
140263,143
140264,137
140265,118
140266,127
140267,21
140268,120
140269,113
140270,181
140271,195
140272,32
140273,179
140274,177
140275,670
140276,713
140277,117
140278,670
140279,637
140280,63
140281,65
140282,11
140283,63
140284,62
140285,95
140286,102
140287,16
140288,96
140289,93
140290,351
140291,379
140292,60
140293,353
140294,343
140295,97
140296,104
140297,17
140298,97
140299,95
140300,148
140301,164
140302,26
140303,149
140304,144
140305,539
140306,592
140307,98
140308,551
140309,525
140310,69
140311,74
140312,12
140313,69
140314,65
140315,106
140316,113
140317,18
140318,105
140319,99
140320,384
140321,412
140322,66
140323,379
140324,370
140325,25
140326,26
140327,4
140328,25
140329,24
140330,40
140331,41
140332,6
140333,38
140334,39
140335,145
140336,152
140337,25
140338,144
140339,139
140340,115
140341,127
140342,22
140343,122
140344,115
140345,181
140346,194
140347,32
140348,178
140349,180
140350,671
140351,705
140352,116
140353,655
140354,632
140355,62
140356,66
140357,10
140358,63
140359,62
140360,94
140361,102
140362,16
140363,96
140364,93
140365,346
140366,371
140367,60
140368,352
140369,346
140370,95
140371,104
140372,17
140373,99
140374,96
140375,147
140376,164
140377,26
140378,151
140379,145
140380,541
140381,593
140382,98
140383,557
140384,535
140385,69
140386,76
140387,11
140388,69
140389,65
140390,104
140391,112
140392,18
140393,105
140394,101
140395,382
140396,414
140397,65
140398,376
140399,368
140400,26
140401,27
140402,4
140403,25
140404,24
140405,41
140406,42
140407,6
140408,39
140409,39
140410,146
140411,152
140412,25
140413,146
140414,141
140415,116
140416,128
140417,21
140418,120
140419,116
140420,180
140421,193
140422,32
140423,179
140424,179
140425,672
140426,706
140427,118
140428,660
140429,629
140430,63
140431,66
140432,10
140433,63
140434,63
140435,96
140436,102
140437,17
140438,97
140439,93
140440,348
140441,372
140442,60
140443,353
140444,343
140445,95
140446,104
140447,17
140448,99
140449,95
140450,148
140451,165
140452,26
140453,153
140454,145
140455,542
140456,594
140457,96
140458,554
140459,536
140460,69
140461,75
140462,12
140463,69
140464,66
140465,105
140466,112
140467,18
140468,104
140469,101
140470,382
140471,415
140472,66
140473,375
140474,370
140475,25
140476,27
140477,4
140478,25
140479,24
140480,41
140481,42
140482,6
140483,38
140484,39
140485,145
140486,151
140487,26
140488,148
140489,142
140490,116
140491,128
140492,21
140493,120
140494,116
140495,180
140496,194
140497,32
140498,179
140499,179
140500,671
140501,711
140502,118
140503,673
140504,637
140505,62
140506,66
140507,10
140508,63
140509,62
140510,96
140511,104
140512,17
140513,97
140514,93
140515,351
140516,374
140517,61
140518,352
140519,342
140520,97
140521,105
140522,17
140523,94
140524,93
140525,149
140526,164
140527,26
140528,153
140529,142
140530,541
140531,600
140532,95
140533,549
140534,537
140535,69
140536,74
140537,12
140538,69
140539,66
140540,106
140541,113
140542,18
140543,104
140544,98
140545,383
140546,416
140547,65
140548,378
140549,376
140550,28
140551,28
140552,4
140553,27
140554,26
140555,42
140556,45
140557,7
140558,41
140559,42
140560,154
140561,165
140562,28
140563,155
140564,150
140565,122
140566,133
140567,22
140568,123
140569,120
140570,183
140571,198
140572,33
140573,189
140574,185
140575,686
140576,737
140577,124
140578,699
140579,673
140580,64
140581,69
140582,11
140583,64
140584,64
140585,102
140586,108
140587,17
140588,100
140589,101
140590,378
140591,407
140592,66
140593,370
140594,369
140595,101
140596,110
140597,18
140598,99
140599,98
140600,155
140601,166
140602,27
140603,158
140604,151
140605,554
140606,617
140607,98
140608,565
140609,556
140610,71
140611,77
140612,12
140613,72
140614,69
140615,110
140616,118
140617,19
140618,110
140619,107
140620,397
140621,436
140622,69
140623,411
140624,400
140625,29
140626,31
140627,5
140628,28
140629,28
140630,45
140631,47
140632,7
140633,43
140634,43
140635,161
140636,171
140637,29
140638,160
140639,157
140640,130
140641,134
140642,23
140643,126
140644,124
140645,194
140646,211
140647,34
140648,195
140649,191
140650,734
140651,771
140652,128
140653,718
140654,708
140655,67
140656,72
140657,12
140658,66
140659,65
140660,105
140661,110
140662,19
140663,105
140664,104
140665,389
140666,417
140667,68
140668,388
140669,384
140670,104
140671,112
140672,18
140673,101
140674,103
140675,159
140676,171
140677,27
140678,159
140679,157
140680,567
140681,627
140682,103
140683,581
140684,567
140685,74
140686,82
140687,13
140688,75
140689,74
140690,116
140691,122
140692,20
140693,115
140694,112
140695,415
140696,451
140697,74
140698,424
140699,417
140700,30
140701,32
140702,5
140703,30
140704,30
140705,47
140706,49
140707,7
140708,46
140709,44
140710,167
140711,176
140712,30
140713,165
140714,163
140715,137
140716,145
140717,27
140718,133
140719,130
140720,205
140721,219
140722,38
140723,205
140724,200
140725,752
140726,816
140727,146
140728,745
140729,741
140730,71
140731,77
140732,13
140733,71
140734,69
140735,110
140736,117
140737,19
140738,112
140739,109
140740,402
140741,425
140742,73
140743,401
140744,407
140745,107
140746,117
140747,19
140748,106
140749,107
140750,164
140751,180
140752,30
140753,162
140754,164
140755,579
140756,634
140757,108
140758,594
140759,584
140760,78
140761,86
140762,14
140763,80
140764,77
140765,122
140766,130
140767,21
140768,122
140769,117
140770,435
140771,473
140772,78
140773,445
140774,436
140775,25
140776,26
140777,4
140778,25
140779,24
140780,39
140781,41
140782,6
140783,39
140784,39
140785,144
140786,150
140787,26
140788,142
140789,141
140790,120
140791,131
140792,25
140793,121
140794,120
140795,178
140796,190
140797,38
140798,178
140799,177
140800,637
140801,690
140802,126
140803,642
140804,633
140805,63
140806,65
140807,10
140808,62
140809,61
140810,96
140811,102
140812,16
140813,95
140814,96
140815,348
140816,376
140817,61
140818,350
140819,354
140820,91
140821,101
140822,16
140823,92
140824,91
140825,140
140826,154
140827,25
140828,141
140829,143
140830,513
140831,568
140832,92
140833,524
140834,518
140835,67
140836,74
140837,12
140838,69
140839,67
140840,105
140841,112
140842,17
140843,104
140844,100
140845,380
140846,414
140847,67
140848,381
140849,377
